dictionary_id,priority_id,thesis_construct_block,thesis_item_codes,theoretical_model,add_health_target_domain,expected_analytic_use,analysis_role,variable_level,equivalence_strategy,expected_wave_priority,add_health_wave,add_health_document,add_health_variable_name,add_health_variable_label,add_health_response_categories,proposed_variable_type,proposed_coding_direction,public_use_status,mapping_quality,final_decision,import_priority,reviewer_notes
11,8,Contraceptive use,ISX3; APC; EPC; IPC,Theory of Planned Behaviour,Contraception and birth control,Outcome or key behavioural variable,protective_behaviour_or_intention,behavioural_or_health_outcome,Direct or near-direct protective behaviour,Wave I to Wave III,Wave I,21600-0001-Data.sav dictionary / Wave I public-use data dictionary,H1CO3,S24Q3 FIRST TIME SEX-USE BIRTHCONTROL-W1,0 = (0) No (skip to Q.5); 1 = (1) Yes; 6 = (6) Refused (skip to Q.5); 7 = (7) Legitimate skip (hasn't had intercourse); 8 = (8) Don't know (skip to Q.5),binary,higher_value_more_protection,public_use_confirmed,direct_equivalent,accepted_for_import,1 - import first,Uso de método de contraceção na primeira relação sexual.
12,8,Contraceptive use,ISX3; APC; EPC; IPC,Theory of Planned Behaviour,Contraception and birth control,Outcome or key behavioural variable,protective_behaviour_or_intention,behavioural_or_health_outcome,Direct or near-direct protective behaviour,Wave I to Wave III,Wave I,21600-0001-Data.sav dictionary / Wave I public-use data dictionary,H1CO6,S24Q6 MOST RECENT SEX-BIRTHCONTROL-W1,0 = (0) No (skip to Q.8); 1 = (1) Yes; 6 = (6) Refused (skip to Q.8); 7 = (7) Legitimate skip (hasn't had intercourse); 8 = (8) Don't know (skip to Q.8),binary,higher_value_more_protection,public_use_confirmed,direct_equivalent,accepted_for_import,1 - import first,Uso de método de contraceção na relação sexual mais recente.
13,8,Contraceptive use,ISX3; APC; EPC; IPC,Theory of Planned Behaviour,Contraception and birth control,Outcome or key behavioural variable,protective_behaviour_or_intention,behavioural_or_health_outcome,Direct or near-direct protective behaviour,Wave I to Wave III,Wave I,21600-0001-Data.sav dictionary / Wave I public-use data dictionary,H1CO13,S24Q13 EVER USE BIRTHCONTROL PILLS-W1,0 = (0) No (skip to Q.16); 1 = (1) Yes; 6 = (6) Refused (skip to Q.16); 7 = (7) Legit skip (hasn't received birth control from Dr./clini; 8 = (8) Don't know (skip to Q.16),binary,higher_value_more_protection,public_use_confirmed,near_direct_equivalent,accepted_for_import,1 - import first,Uso de pílula anticoncecional alguma vez; mais específico que contraceção geral.
14,9,Pregnancy outcome,Pregnancy-related outcome,Behavioural risk / reproductive health,Pregnancy history or pregnancy outcome,Outcome or key behavioural variable,reproductive_health_outcome,behavioural_or_health_outcome,Direct or near-direct reproductive health outcome,Wave I to Wave IV,Wave I,21600-0001-Data.sav dictionary / Wave I public-use data dictionary,H1FP7,S32BQ7 EVER BEEN PREGNANT-W1,0 = (0) No (skip to next section); 1 = (1) Yes; 6 = (6) Refused (skip to next section); 7 = (7) Legitimate skip (male resp/hasn't had sexual intercourse; 8 = (8) Don't know (skip to next section),binary,higher_value_more_risk,public_use_confirmed,direct_equivalent,accepted_for_import,1 - import first,Indicador principal de gravidez; aplicabilidade varia por sexo e skip pattern.
15,9,Pregnancy outcome,Pregnancy-related outcome,Behavioural risk / reproductive health,Pregnancy history or pregnancy outcome,Outcome or key behavioural variable,reproductive_health_outcome,behavioural_or_health_outcome,Direct or near-direct reproductive health outcome,Wave I to Wave IV,Wave I,21600-0001-Data.sav dictionary / Wave I public-use data dictionary,H1FP8,S32BQ8 NUMBER OF PREGNANCIES-W1,1 = (1) 1 time; 2 = (2) 2 times; 3 = (3) 3 times; 4 = (4) 4 or more times; 97 = (97) Legitimate skip (hasn't been pregnant); 98 = (98) Don't know,count,higher_value_more_risk,public_use_confirmed,direct_equivalent,accepted_for_import,1 - import first,Número de gravidezes; usar apenas entre elegíveis.
16,10,HIV/STI outcome,HIV-related outcome,Health Belief Model / reproductive health,"HIV, AIDS, STI, STD testing or diagnosis",Outcome or key behavioural variable,health_outcome_or_proxy,behavioural_or_health_outcome,"Direct, proxy or related health outcome depending on public-use availability",Wave I to Wave III,Wave I,21600-0001-Data.sav dictionary / Wave I public-use data dictionary,H1CO16D,S24Q16A EVER DIAGNOSED-HIV/AIDS-W1,0 = (0) No; 1 = (1) Yes (ask Q.17D); 6 = (6) Refused; 7 = (7) Legitimate skip (hasn't had intercourse); 8 = (8) Don't know,binary,higher_value_more_risk,public_use_confirmed,direct_equivalent,accepted_for_import,1 - import first,Diagnóstico autorreportado de HIV/AIDS; usar com cautela devido a baixa frequência/muitos skips.
17,10,HIV/STI outcome,HIV-related outcome,Health Belief Model / reproductive health,"HIV, AIDS, STI, STD testing or diagnosis",Outcome or key behavioural variable,health_outcome_or_proxy,behavioural_or_health_outcome,"Direct, proxy or related health outcome depending on public-use availability",Wave I to Wave III,Wave I,21600-0001-Data.sav dictionary / Wave I public-use data dictionary,H1HS9,S7Q9 TESTING/TREATMENT FOR STDS-W1,0 = (0) No (skip to Q.11); 1 = (1) Yes; 6 = (6) Refused (skip to Q.11); 8 = (8) Don't know (skip to Q.11),binary,higher_value_more_risk,public_use_confirmed,proxy_equivalent,accepted_for_import,1 - import first,"Teste/tratamento de STDs; proxy de exposição/serviço de saúde sexual, não diagnóstico confirmado."
18,10,HIV/STI outcome,HIV-related outcome,Health Belief Model / reproductive health,"HIV, AIDS, STI, STD testing or diagnosis",Outcome or key behavioural variable,health_outcome_or_proxy,behavioural_or_health_outcome,"Direct, proxy or related health outcome depending on public-use availability",Wave I to Wave III,Wave I,21600-0001-Data.sav dictionary / Wave I public-use data dictionary,H1CO16A,S24Q16A EVER DIAGNOSED-CHLAMYDIA-W1,0 = (0) No; 1 = (1) Yes (ask Q.17A); 6 = (6) Refused; 7 = (7) Legitimate skip (hasn't had intercourse); 8 = (8) Don't know,binary,higher_value_more_risk,public_use_confirmed,direct_equivalent,accepted_for_import,1 - import first,Diagnóstico autorreportado de chlamydia; pode compor índice STI.
19,10,HIV/STI outcome,HIV-related outcome,Health Belief Model / reproductive health,"HIV, AIDS, STI, STD testing or diagnosis",Outcome or key behavioural variable,health_outcome_or_proxy,behavioural_or_health_outcome,"Direct, proxy or related health outcome depending on public-use availability",Wave I to Wave III,Wave I,21600-0001-Data.sav dictionary / Wave I public-use data dictionary,H1CO16C,S24Q16A EVER DIAGNOSED-GONORRHEA-W1,0 = (0) No; 1 = (1) Yes (ask Q.17C); 6 = (6) Refused; 7 = (7) Legitimate skip (hasn't had intercourse); 8 = (8) Don't know,binary,higher_value_more_risk,public_use_confirmed,direct_equivalent,accepted_for_import,1 - import first,Diagnóstico autorreportado de gonorrhea; pode compor índice STI.
20,16,Self-efficacy,AEF1-AEF7; EPC1-EPC3; EIS1-EIS3,Theory of Planned Behaviour / Health Belief Model,"Condom, contraception and refusal self-efficacy",Theory of Planned Behaviour construct,planned_behaviour_construct,psychosocial_construct,Construct-level equivalence likely,Wave I to Wave III,Wave I,21600-0001-Data.sav dictionary / Wave I public-use data dictionary,H1SE1,S9Q1 USE BIRTH CONTROL IF AROUSED-W1,1 = (1) Very sure; 2 = (2) Moderately sure; 3 = (3) Neither sure nor unsure; 4 = (4) Moderately unsure; 5 = (5) Very unsure; 6 = (6) I never want to use birth control; 96 = (96) Refused; 97 = (97) Legitimate skip (age<15 or unknown); 98 = (98) Don't know; 99 = (99) Not applicable,ordinal,higher_value_more_protection,public_use_confirmed,near_direct_equivalent,accepted_for_import,1 - import first,Autoeficácia/intenção: usar birth control se excitado/aroused; recodificar para maior proteção.
21,16,Self-efficacy,AEF1-AEF7; EPC1-EPC3; EIS1-EIS3,Theory of Planned Behaviour / Health Belief Model,"Condom, contraception and refusal self-efficacy",Theory of Planned Behaviour construct,planned_behaviour_construct,psychosocial_construct,Construct-level equivalence likely,Wave I to Wave III,Wave I,21600-0001-Data.sav dictionary / Wave I public-use data dictionary,H1SE2,S9Q2 BIRTHCONTROL-ADVANCED PLANNING-W1,1 = (1) Very sure; 2 = (2) Moderately sure; 3 = (3) Neither sure nor unsure; 4 = (4) Moderately unsure; 5 = (5) Very unsure; 6 = (6) I never want to use birth control; 96 = (96) Refused; 97 = (97) Legitimate skip (age<15 or unknown); 98 = (98) Don't know; 99 = (99) Not applicable,ordinal,higher_value_more_protection,public_use_confirmed,near_direct_equivalent,accepted_for_import,1 - import first,Autoeficácia/planeamento antecipado de birth control; recodificar para maior proteção.
22,16,Self-efficacy,AEF1-AEF7; EPC1-EPC3; EIS1-EIS3,Theory of Planned Behaviour / Health Belief Model,"Condom, contraception and refusal self-efficacy",Theory of Planned Behaviour construct,planned_behaviour_construct,psychosocial_construct,Construct-level equivalence likely,Wave I to Wave III,Wave I,21600-0001-Data.sav dictionary / Wave I public-use data dictionary,H1SE3,S9Q3 RESIST SEX IF NO BIRTH CONTROL-W1,1 = (1) Very sure; 2 = (2) Moderately sure; 3 = (3) Neither sure nor unsure; 4 = (4) Moderately unsure; 5 = (5) Very unsure; 6 = (6) I never want to use birth control; 96 = (96) Refused; 97 = (97) Legitimate skip; 98 = (98) Don't know; 99 = (99) Not applicable,ordinal,higher_value_more_protection,public_use_confirmed,near_direct_equivalent,accepted_for_import,1 - import first,Capacidade de resistir sexo sem birth control; recodificar para maior proteção.
23,16,Self-efficacy,AEF1-AEF7; EPC1-EPC3; EIS1-EIS3,Theory of Planned Behaviour / Health Belief Model,"Condom, contraception and refusal self-efficacy",Theory of Planned Behaviour construct,planned_behaviour_construct,psychosocial_construct,Construct-level equivalence likely,Wave I to Wave III,Wave I,21600-0001-Data.sav dictionary / Wave I public-use data dictionary,H1PF6,S18Q6 KNOW HOW TO USE CONDOM-W1,1 = (1) Strongly agree; 2 = (2) Agree; 3 = (3) Neither agree nor disagree; 4 = (4) Disagree; 5 = (5) Strongly disagree; 6 = (6) Refused; 8 = (8) Don't know; 9 = (9) Not applicable,ordinal,higher_value_more_protection,public_use_confirmed,near_direct_equivalent,accepted_for_import,1 - import first,Conhecimento/autoeficácia percebida para usar preservativo; maior concordância indica maior capacidade.
24,18,Peer norms,NPP1-NPP3; NP4-NP6,Theory of Planned Behaviour / Socioecological model,Peer norms and peer sexual behaviour,Theory of Planned Behaviour construct,planned_behaviour_construct,peer_context,Construct-level equivalence likely; check public-use restrictions,Wave I to Wave III,Wave I,21600-0001-Data.sav dictionary / Wave I public-use data dictionary,H1PF12,S18Q12 FRIENDS KNOW HOW TO USE CONDOM-W1,1 = (1) Strongly agree; 2 = (2) Agree; 3 = (3) Neither agree nor disagree; 4 = (4) Disagree; 5 = (5) Strongly disagree; 6 = (6) Refused; 8 = (8) Don't know; 9 = (9) Not applicable,ordinal,higher_value_more_peer_protection,public_use_confirmed,proxy_equivalent,accepted_for_import,1 - import first,Perceção de amigos saberem usar preservativo; proxy de normas/conhecimento de pares.
25,18,Peer norms,NPP1-NPP3; NP4-NP6,Theory of Planned Behaviour / Socioecological model,Peer norms and peer sexual behaviour,Theory of Planned Behaviour construct,planned_behaviour_construct,peer_context,Construct-level equivalence likely; check public-use restrictions,Wave I to Wave III,Wave I,21600-0001-Data.sav dictionary / Wave I public-use data dictionary,H1PF9,S18Q9 FRIENDS KNOW WITHDRAWAL METHOD-W1,1 = (1) Strongly agree; 2 = (2) Agree; 3 = (3) Neither agree nor disagree; 4 = (4) Disagree; 5 = (5) Strongly disagree; 6 = (6) Refused; 8 = (8) Don't know; 9 = (9) Not applicable,ordinal,higher_value_more_peer_protection,public_use_confirmed,proxy_equivalent,accepted_for_import,1 - import first,Perceção de amigos conhecerem método withdrawal; proxy de conhecimento contraceptivo dos pares.
26,18,Peer norms,NPP1-NPP3; NP4-NP6,Theory of Planned Behaviour / Socioecological model,Peer norms and peer sexual behaviour,Theory of Planned Behaviour construct,planned_behaviour_construct,peer_context,Construct-level equivalence likely; check public-use restrictions,Wave I to Wave III,Wave I,21600-0001-Data.sav dictionary / Wave I public-use data dictionary,H1PF17,S18Q17 FRIENDS KNOW RHYTHM METHOD-W1,1 = (1) Strongly agree; 2 = (2) Agree; 3 = (3) Neither agree nor disagree; 4 = (4) Disagree; 5 = (5) Strongly disagree; 6 = (6) Refused; 8 = (8) Don't know; 9 = (9) Not applicable,ordinal,higher_value_more_peer_protection,public_use_confirmed,proxy_equivalent,accepted_for_import,1 - import first,Perceção de amigos conhecerem método rhythm; proxy de conhecimento contraceptivo dos pares.
27,19,Family monitoring,LFA1-LFA2,Socioecological model,Parental monitoring,Socioecological predictor or mediator,socioecological_family_construct,family_context,Construct-level equivalence likely,Wave I,Wave I,21600-0001-Data.sav dictionary / Wave I public-use data dictionary,H1WP1,S16Q1 MAKE OWN DECISION-WKEND CURFEW-W1,0 = (0) No; 1 = (1) Yes; 6 = (6) Refused; 7 = (7) Legitimate skip (no MOM/DAD); 8 = (8) Don't know; 9 = (9) Not applicable,binary,higher_value_less_parental_monitoring,public_use_confirmed,near_direct_equivalent,accepted_for_import,1 - import first,Decisão própria sobre hora de recolher no fim de semana; maior autonomia pode indicar menor monitoria parental.
28,19,Family monitoring,LFA1-LFA2,Socioecological model,Parental monitoring,Socioecological predictor or mediator,socioecological_family_construct,family_context,Construct-level equivalence likely,Wave I,Wave I,21600-0001-Data.sav dictionary / Wave I public-use data dictionary,H1WP2,S16Q2 MAKE OWN DECISION-FRIEND-W1,0 = (0) No; 1 = (1) Yes; 6 = (6) Refused; 7 = (7) Legitimate skip (no MOM/DAD); 8 = (8) Don't know; 9 = (9) Not applicable,binary,higher_value_less_parental_monitoring,public_use_confirmed,near_direct_equivalent,accepted_for_import,1 - import first,Decisão própria sobre amigos; maior autonomia pode indicar menor monitoria parental.
29,19,Family monitoring,LFA1-LFA2,Socioecological model,Parental monitoring,Socioecological predictor or mediator,socioecological_family_construct,family_context,Construct-level equivalence likely,Wave I,Wave I,21600-0001-Data.sav dictionary / Wave I public-use data dictionary,H1WP8,S16Q8 FREQ-EAT DINNER W/ PARENT-W1,0 = (0) No days; 1 = (1) 1 day; 2 = (2) 2 days; 3 = (3) 3 days; 4 = (4) 4 days; 5 = (5) 5 days; 6 = (6) 6 days; 7 = (7) 7 days; 96 = (96) Refused; 97 = (97) Legitimate skip (no MOM/DAD); 98 = (98) Don't know,count,higher_value_more_family_routine,public_use_confirmed,proxy_equivalent,accepted_for_import,1 - import first,Frequência de jantar com progenitor; proxy de rotina/monitoria familiar.
30,21,School connectedness,Q01-Q07,Socioecological model,School connectedness and school climate,Socioecological predictor or mediator,socioecological_school_construct,school_context,Construct-level equivalence likely,Wave I to Wave II,Wave I,21600-0001-Data.sav dictionary / Wave I public-use data dictionary,H1ED19,S5Q19 FEEL CLOSE TO PEOPLE AT SCHOOL-W1,1 = (1) Strongly agree; 2 = (2) Agree; 3 = (3) Neither agree nor disagree; 4 = (4) Disagree; 5 = (5) Strongly disagree; 6 = (6) Refused; 7 = (7) Legitimate skip; 8 = (8) Don't know,ordinal,higher_value_less_connectedness,public_use_confirmed,direct_equivalent,accepted_for_import,1 - import first,Sentir-se próximo das pessoas da escola; inverter para índice em que maior valor signifique mais conexão.
31,21,School connectedness,Q01-Q07,Socioecological model,School connectedness and school climate,Socioecological predictor or mediator,socioecological_school_construct,school_context,Construct-level equivalence likely,Wave I to Wave II,Wave I,21600-0001-Data.sav dictionary / Wave I public-use data dictionary,H1ED20,S5Q20 FEEL PART OF YOUR SCHOOL-W1,1 = (1) Strongly agree; 2 = (2) Agree; 3 = (3) Neither agree nor disagree; 4 = (4) Disagree; 5 = (5) Strongly disagree; 6 = (6) Refused; 7 = (7) Legitimate skip; 8 = (8) Don't know,ordinal,higher_value_less_connectedness,public_use_confirmed,direct_equivalent,accepted_for_import,1 - import first,Sentir-se parte da escola; inverter para índice em que maior valor signifique mais conexão.
32,21,School connectedness,Q01-Q07,Socioecological model,School connectedness and school climate,Socioecological predictor or mediator,socioecological_school_construct,school_context,Construct-level equivalence likely,Wave I to Wave II,Wave I,21600-0001-Data.sav dictionary / Wave I public-use data dictionary,H1ED23,S5Q23 TEACHERS TREAT STUDENTS FAIRLY-W1,1 = (1) Strongly agree; 2 = (2) Agree; 3 = (3) Neither agree nor disagree; 4 = (4) Disagree; 5 = (5) Strongly disagree; 6 = (6) Refused; 7 = (7) Legitimate skip; 8 = (8) Don't know,ordinal,higher_value_less_connectedness,public_use_confirmed,near_direct_equivalent,accepted_for_import,1 - import first,Professores tratam alunos de forma justa; inverter se criar índice positivo.
33,21,School connectedness,Q01-Q07,Socioecological model,School connectedness and school climate,Socioecological predictor or mediator,socioecological_school_construct,school_context,Construct-level equivalence likely,Wave I to Wave II,Wave I,21600-0001-Data.sav dictionary / Wave I public-use data dictionary,H1ED24,S5Q24 FEEL SAFE IN YOUR SCHOOL-W1,1 = (1) Strongly agree; 2 = (2) Agree; 3 = (3) Neither agree nor disagree; 4 = (4) Disagree; 5 = (5) Strongly disagree; 6 = (6) Refused; 7 = (7) Legitimate skip; 8 = (8) Don't know,ordinal,higher_value_less_connectedness,public_use_confirmed,near_direct_equivalent,accepted_for_import,1 - import first,Sentir-se seguro na escola; inverter se criar índice positivo.
34,21,School connectedness,Q01-Q07,Socioecological model,School connectedness and school climate,Socioecological predictor or mediator,socioecological_school_construct,school_context,Construct-level equivalence likely,Wave I to Wave II,Wave I,21600-0001-Data.sav dictionary / Wave I public-use data dictionary,H1PR2,S35Q2 TEACHERS CARE ABOUT YOU-W1,1 = (1) Not at all; 2 = (2) Very little; 3 = (3) Somewhat; 4 = (4) Quite a bit; 5 = (5) Very much; 6 = (6) Does not apply; 96 = (96) Refused; 98 = (98) Don't know,ordinal,higher_value_more_support,public_use_confirmed,near_direct_equivalent,accepted_for_import,1 - import first,Professores importam-se consigo; pode complementar índice de conexão escolar.
35,3,Demographics,GEN,Socioecological model,Sex or gender,Control or stratification,control_variable,baseline_covariate,Direct control variable,Wave I,Wave I,21600-0001-Data.sav dictionary / Wave I public-use data dictionary,BIO_SEX,BIOLOGICAL SEX-W1,1 = (1) Male; 2 = (2) Female; 6 = (6) Refused,binary,not_applicable,public_use_confirmed,direct_equivalent,accepted_for_import,2 - import second,Variável de sexo biológico; usar como controlo e estratificação por género/sexo.
36,4,Household socioeconomic status,AFL1-AFL4,Socioecological model,Household assets and family socioeconomic status,Control or stratification,control_or_index_variable,baseline_covariate,Proxy or index construction,Wave I,Wave I,21600-0001-Data.sav dictionary / Wave I public-use data dictionary,H1RM1,S14Q1 RES MOM-EDUCATION LEVEL-W1,1 = (1) 8th grade or less; 2 = (2) >8th grade/didn't graduate high school; 3 = (3) Business/trade/voc. school instead high school; 4 = (4) High school graduate; 5 = (5) GED; 6 = (6) Business/trade/voc. school after high school; 7 = (7) College/didn't graduate; 8 = (8) Graduated from college/university; 9 = (9) Prof training beyond 4-year college/university; 10 = (10) She never went to school; 11 = (11) Went to school/Resp doesn't know level; 12 = (12) Resp doesn't know if she went to school; 96 = (96) Refused; 97 = (97) Legitimate skip (no MOM); 98 = (98) Don't know,ordinal,higher_value_higher_ses,public_use_confirmed,near_direct_equivalent,accepted_for_import,2 - import second,Educação da mãe residente; componente SES.
37,4,Household socioeconomic status,AFL1-AFL4,Socioecological model,Household assets and family socioeconomic status,Control or stratification,control_or_index_variable,baseline_covariate,Proxy or index construction,Wave I,Wave I,21600-0001-Data.sav dictionary / Wave I public-use data dictionary,H1RF1,S15Q1 RES DAD-EDUCATION LEVEL-W1,1 = (1) 8th grade or less; 2 = (2) >8th grade/didn't graduate high school; 3 = (3) Business/trade/voc. school instead high school; 4 = (4) High school graduate; 5 = (5) GED; 6 = (6) Business/trade/voc. school after high school; 7 = (7) College/didn't graduate; 8 = (8) Graduated from college/university; 9 = (9) Prof training beyond 4-year college/univ; 10 = (10) He never went to school; 11 = (11) Went to school/Resp doesn't know level; 12 = (12) Resp doesn't know if he went to school; 96 = (96) Refused; 97 = (97) Legitimate skip; 98 = (98) Don't know; 99 = (99) Not applicable,ordinal,higher_value_higher_ses,public_use_confirmed,near_direct_equivalent,accepted_for_import,2 - import second,"Educação do pai residente; componente SES, com mais missing."
38,4,Household socioeconomic status,AFL1-AFL4,Socioecological model,Household assets and family socioeconomic status,Control or stratification,control_or_index_variable,baseline_covariate,Proxy or index construction,Wave I,Wave I,21600-0001-Data.sav dictionary / Wave I public-use data dictionary,PA55,A55 TOTAL HOUSEHOLD INCOME-PQ,9996 = (9996) Respondent refused to answer,continuous,higher_value_higher_ses,public_use_confirmed,near_direct_equivalent,accepted_for_import,2 - import second,Rendimento total do agregado no questionário dos pais; tratar 9996 como missing/recusa.
